menu_background: .word 320, 240
74,74,74,74,74,74,74,74,74,74,74,75,75,1,0,0,0,0,0,0,0,0,0,0,2,75,76,77,9,75,77,76,77,76,76,76,2,0,0,0,0,0,0,0,0,0,0,1,74,75,77,77,76,76,76,74,74,74,74,74,74,74,74,74,74,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,74,
74,74,74,74,74,74,74,74,74,1,1,0,0,0,0,0,0,0,0,0,0,0,75,76,76,77,77,76,74,76,76,76,76,76,76,77,77,76,75,2,0,0,0,0,0,0,0,0,0,0,1,75,76,76,76,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,
74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,1,1,75,76,77,76,76,76,76,76,75,76,76,76,76,76,76,76,76,77,77,76,76,75,0,0,0,0,0,0,0,0,0,0,0,2,75,74,74,74,74,74,74,74,74,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
10,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,2,75,76,76,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,77,76,75,1,1,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,82,82,82,82,73,73,73,0,0,73,73,73,82,82,82,82,81,73,73,0,0,0,73,73,81,82,82,82,82,82,81,81,81,81,81,81,82,82,81,73,73,0,0,0,73,73,74,74,74,74,73,73,73,73,0,0,0,0,0,0,0,0,0,0,73,73,73,81,82,82,82,73,73,73,0,0,0,0,0,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,0,0,0,73,73,73,82,82,81,73,73,0,0,0,0,0,0,0,0,0,73,73,73,81,82,82,82,81,73,73,0,0,0,73,73,73,82,82,81,73,73,73,0,0,0,0,73,73,73,82,82,82,82,81,81,81,81,81,81,81,82,82,81,73,73,0,0,0,73,73,82,82,82,82,82,82,82,82,82,81,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
1,74,74,74,74,74,1,0,0,0,0,0,0,0,10,76,76,77,77,76,76,76,76,76,76,76,76,76,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,77,76,76,75,2,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,164,173,173,173,173,173,173,173,173,164,65,73,91,173,173,173,173,173,173,173,173,164,73,0,73,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,73,0,73,164,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,91,173,173,173,173,173,173,173,173,173,73,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,91,173,173,173,173,173,173,164,73,0,0,0,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,73,0,73,82,173,173,173,173,173,173,173,73,0,0,0,73,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,73,0,73,155,173,173,173,173,173,173,173,173,173,173,173,173,164,82,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,74,74,74,74,0,0,0,0,0,1,2,75,76,77,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,77,77,76,76,10,0,0,0,0,0,0,0,1,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,255,255,255,255,255,255,255,255,155,65,73,91,255,255,255,255,255,255,255,255,164,73,0,73,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,73,0,73,173,255,255,255,255,255,255,255,247,91,0,0,0,0,0,0,0,0,0,0,82,246,255,255,255,255,255,255,255,173,72,0,0,0,0,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,65,0,65,91,246,255,255,255,255,255,246,82,73,0,0,0,0,0,0,0,82,246,255,255,255,255,255,255,255,173,73,73,73,173,255,255,255,255,255,255,173,73,0,0,0,73,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,73,0,73,164,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,74,74,10,0,0,0,0,0,1,75,76,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,77,77,76,75,2,1,0,0,0,0,0,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,173,255,255,255,255,255,255,164,73,73,8,73,173,255,255,255,255,255,255,246,82,73,0,73,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,73,0,73,82,246,255,255,255,255,255,255,164,73,0,0,0,0,0,0,0,0,0,0,73,164,255,255,255,255,255,255,246,82,73,0,0,0,0,73,182,255,255,255,255,255,246,255,255,255,255,255,255,255,255,246,246,255,255,255,255,246,82,0,0,65,82,173,255,255,255,255,255,255,164,73,0,0,0,0,0,0,0,73,91,255,255,255,255,255,255,246,91,73,73,82,182,255,255,255,255,255,246,91,73,0,0,0,73,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,73,0,9,82,173,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,173,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,74,9,0,0,0,0,0,1,74,76,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,77,76,75,1,0,0,0,0,0,10,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,255,255,255,255,255,164,73,0,0,73,155,255,255,255,255,255,255,173,73,0,0,0,73,164,255,255,255,255,255,255,164,91,82,82,91,164,255,255,255,246,91,73,0,0,73,173,255,255,255,255,255,255,91,73,0,0,0,0,0,0,0,0,0,0,73,91,247,255,255,255,255,255,173,82,0,0,0,0,0,73,164,255,255,255,246,91,83,164,255,255,255,255,255,255,173,91,82,173,255,255,255,173,73,0,0,73,82,246,255,255,255,255,255,255,246,81,8,0,0,0,0,0,0,73,82,182,255,255,255,255,255,246,82,73,73,91,255,255,255,255,255,255,173,73,0,0,0,0,0,73,164,255,255,255,255,255,255,164,91,82,82,91,164,255,255,255,246,91,73,0,0,73,164,255,255,255,255,255,255,164,82,91,173,246,255,255,255,255,255,255,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,1,74,74,75,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,77,76,74,1,0,0,0,0,0,9,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,255,255,255,255,255,163,73,0,0,73,91,255,255,255,255,255,255,173,73,0,0,0,73,164,255,255,255,255,255,255,156,73,73,73,73,82,173,255,255,182,82,0,0,0,73,173,255,255,255,255,255,255,91,73,0,0,0,0,0,0,0,0,0,0,73,91,246,255,255,255,255,255,173,74,0,0,0,0,0,73,82,255,255,255,156,73,81,164,255,255,255,255,255,255,164,82,73,91,255,255,255,91,73,0,0,73,164,255,255,255,255,255,255,255,246,91,73,0,0,0,0,0,0,9,82,182,255,255,255,255,255,246,91,82,82,173,255,255,255,255,255,255,91,73,0,0,0,0,0,73,164,255,255,255,255,255,255,164,74,73,73,73,82,173,255,255,182,82,64,0,0,73,164,255,255,255,255,255,255,164,73,73,73,91,173,255,255,255,255,255,246,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,10,74,74,74,75,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,77,75,74,74,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,255,255,255,255,255,255,163,73,0,0,73,91,255,255,255,255,255,255,173,73,0,0,0,73,164,255,255,255,255,255,255,155,73,0,0,0,73,91,246,255,164,73,0,0,0,73,173,255,255,255,255,255,255,91,73,0,0,0,0,0,0,0,0,0,0,73,91,246,255,255,255,255,255,173,73,0,0,0,0,0,0,73,173,255,173,82,73,73,164,255,255,255,255,255,255,164,73,73,82,173,255,246,73,73,0,0,73,173,255,255,255,255,255,255,255,255,173,73,0,0,0,0,0,0,1,82,182,255,255,255,255,255,255,246,173,164,255,255,255,255,255,255,246,82,73,0,0,0,0,0,73,164,255,255,255,255,255,255,155,73,0,0,0,73,91,246,255,172,73,0,0,0,73,164,255,255,255,255,255,255,164,73,0,0,73,164,255,255,255,255,255,255,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,1,74,74,74,74,74,75,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,77,75,74,74,74,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,255,255,255,255,255,163,73,0,0,73,155,255,255,255,255,255,255,173,73,0,0,0,73,164,255,255,255,255,255,255,155,73,0,0,0,73,73,173,255,82,73,0,0,0,73,173,255,255,255,255,255,255,91,73,0,0,0,0,0,0,0,0,0,0,73,91,246,255,255,255,255,255,173,73,0,0,0,0,0,0,73,155,255,91,73,0,73,164,255,255,255,255,255,255,164,73,0,73,91,246,164,73,0,0,73,82,246,255,255,255,255,255,255,255,255,182,82,73,0,0,0,0,0,9,82,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,73,73,0,0,0,0,0,73,164,255,255,255,255,255,255,155,73,0,0,0,73,73,173,255,82,73,0,0,0,73,164,255,255,255,255,255,255,164,73,0,0,73,91,255,255,255,255,255,255,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,1,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,77,75,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,255,255,255,255,255,164,73,73,73,73,155,255,255,255,255,255,255,173,73,0,0,0,73,164,255,255,255,255,255,255,155,73,73,73,73,73,73,82,155,73,0,0,0,0,73,173,255,255,255,255,255,255,91,73,0,0,0,0,0,0,0,0,0,0,73,91,246,255,255,255,255,255,173,73,0,0,0,0,0,0,0,73,91,73,0,0,73,164,255,255,255,255,255,255,164,73,0,0,73,91,73,65,0,0,73,164,255,255,255,246,255,255,255,255,255,255,91,73,0,0,0,0,0,9,82,182,255,255,255,255,255,254,246,255,255,255,255,255,255,255,255,164,82,73,73,0,0,0,0,73,164,255,255,255,255,255,255,164,73,73,73,73,73,73,82,164,73,0,0,0,0,73,164,255,255,255,255,255,255,164,73,0,0,73,91,255,255,255,255,255,255,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,74,74,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,255,255,255,255,255,164,82,82,82,82,164,255,255,255,255,255,255,173,73,0,0,0,73,164,255,255,255,255,255,255,164,82,82,155,173,173,73,73,0,0,0,0,0,0,73,173,255,255,255,255,255,255,91,73,0,0,0,0,0,0,0,0,0,0,73,91,246,255,255,255,255,255,173,73,0,0,0,0,0,0,0,0,0,0,0,0,73,164,255,255,255,255,255,255,164,73,0,0,0,0,0,0,0,72,73,182,255,255,173,164,255,255,255,255,255,255,173,73,0,0,0,0,0,9,82,182,255,255,255,255,255,246,155,91,173,246,255,255,255,255,255,255,173,164,91,73,0,0,0,73,164,255,255,255,255,255,255,164,82,82,155,173,173,73,73,0,0,0,0,0,0,73,164,255,255,255,255,255,255,164,73,0,0,73,91,255,255,255,255,255,255,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,74,74,74,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,255,255,255,255,255,246,246,246,246,246,246,255,255,255,255,255,255,173,73,0,0,0,73,164,255,255,255,255,255,255,246,246,246,246,255,173,73,0,0,0,0,0,0,0,73,173,255,255,255,255,255,255,91,73,0,0,0,0,0,0,0,0,0,0,73,91,246,255,255,255,255,255,173,73,0,0,0,0,0,0,0,0,0,0,0,0,73,164,255,255,255,255,255,255,164,73,0,0,0,0,0,0,0,73,91,255,255,255,164,91,246,255,255,255,255,255,246,73,73,0,0,0,0,9,82,182,255,255,255,255,255,246,82,73,73,82,156,246,255,255,255,255,255,255,246,155,0,0,0,73,164,255,255,255,255,255,255,246,246,246,255,255,173,73,0,0,0,0,0,0,0,73,164,255,255,255,255,255,255,164,73,0,0,73,91,255,255,255,255,255,255,173,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,74,74,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,73,0,0,0,73,164,255,255,255,255,255,255,255,255,255,255,255,173,73,0,0,0,0,0,0,0,73,173,255,255,255,255,255,255,91,73,0,0,0,0,0,0,0,0,0,0,73,91,246,255,255,255,255,255,173,73,0,0,0,0,0,0,0,0,0,0,0,0,73,164,255,255,255,255,255,255,164,73,0,0,0,0,0,0,0,73,173,255,255,182,82,82,173,255,255,255,255,255,255,164,73,0,0,0,0,9,82,182,255,255,255,255,255,182,82,73,0,73,82,246,255,255,255,255,255,255,182,81,0,0,0,73,164,255,255,255,255,255,255,255,255,255,255,255,173,73,0,0,0,0,0,0,0,73,164,255,255,255,255,255,255,164,73,0,0,73,155,255,255,255,255,255,255,246,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,74,74,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,255,255,255,255,255,246,246,246,246,246,246,255,255,255,255,255,255,173,73,0,0,0,73,164,255,255,255,255,255,255,246,246,246,255,255,173,73,0,0,0,0,0,0,0,73,173,255,255,255,255,255,255,91,73,0,0,0,0,0,0,0,0,0,0,73,91,246,255,255,255,255,255,173,73,0,0,0,0,0,0,0,0,0,0,0,0,73,164,255,255,255,255,255,255,164,73,0,0,0,0,0,0,72,82,182,255,255,173,82,82,91,255,255,255,255,255,255,173,73,0,0,0,0,9,82,182,255,255,255,255,255,182,82,64,0,0,73,246,255,255,255,255,255,255,91,73,0,0,0,73,164,255,255,255,255,255,255,254,246,246,255,255,173,73,0,0,0,0,0,0,0,73,164,255,255,255,255,255,255,164,73,73,73,82,164,255,255,255,255,255,255,255,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,74,74,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,255,255,255,255,255,164,91,91,91,91,164,255,255,255,255,255,255,173,73,0,0,0,73,164,255,255,255,255,255,255,164,91,91,164,246,173,73,73,0,0,0,0,0,0,73,173,255,255,255,255,255,255,91,73,0,0,0,0,0,0,0,0,0,0,73,91,246,255,255,255,255,255,173,73,0,0,0,0,0,0,0,0,0,0,0,0,73,164,255,255,255,255,255,255,164,73,0,0,0,0,0,0,73,155,255,255,255,164,91,155,173,255,255,255,255,255,255,246,91,73,0,0,0,9,82,182,255,255,255,255,255,182,82,64,0,0,73,246,255,255,255,255,255,255,82,73,0,0,0,73,164,255,255,255,255,255,255,173,91,91,164,182,173,73,73,0,0,0,0,0,0,73,164,255,255,255,255,255,255,164,83,91,173,246,255,255,255,255,255,255,173,164,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,74,74,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,255,255,255,255,255,164,73,73,73,73,155,255,255,255,255,255,255,173,73,0,0,0,73,164,255,255,255,255,255,255,155,73,73,73,73,74,73,73,91,73,0,0,0,0,73,173,255,255,255,255,255,255,91,73,0,0,0,0,73,82,91,73,0,0,73,91,246,255,255,255,255,255,173,73,0,0,0,0,0,73,91,73,0,0,0,0,73,164,255,255,255,255,255,255,164,73,0,0,0,0,0,0,73,173,255,255,255,173,246,255,255,255,255,255,255,255,255,255,164,73,0,0,0,9,82,182,255,255,255,255,255,182,82,64,0,0,73,246,255,255,255,255,255,255,82,73,0,0,0,73,164,255,255,255,255,255,255,164,73,73,73,73,82,73,73,91,73,0,0,0,0,73,164,255,255,255,255,255,255,182,246,255,255,255,255,255,255,255,182,91,82,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,74,74,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,255,255,255,255,255,255,163,73,0,0,73,155,255,255,255,255,255,255,173,73,0,0,0,73,164,255,255,255,255,255,255,155,73,0,0,0,73,73,164,255,82,73,0,0,0,73,173,255,255,255,255,255,255,91,73,0,0,0,8,73,173,246,82,73,0,73,91,246,255,255,255,255,255,173,73,0,0,0,0,73,91,246,91,73,0,0,0,73,164,255,255,255,255,255,255,164,73,0,0,0,0,0,73,82,246,255,255,255,255,255,255,255,246,255,255,255,255,255,255,173,82,0,0,0,9,82,182,255,255,255,255,255,182,82,64,0,0,73,246,255,255,255,255,255,255,82,73,0,0,0,73,164,255,255,255,255,255,255,155,73,0,0,0,73,73,164,255,82,73,0,0,0,73,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,74,74,74,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,255,255,255,255,255,255,155,73,0,0,73,91,255,255,255,255,255,255,173,73,0,0,0,73,164,255,255,255,255,255,255,155,73,0,0,0,73,91,246,255,164,73,0,0,0,73,173,255,255,255,255,255,255,91,73,0,0,0,73,91,255,255,155,73,0,73,91,246,255,255,255,255,255,173,74,0,0,0,72,82,173,255,173,73,0,0,0,73,164,255,255,255,255,255,255,164,73,0,0,0,0,0,73,155,255,255,255,255,255,246,164,155,155,182,255,255,255,255,255,246,91,73,0,0,9,82,182,255,255,255,255,255,182,82,64,0,0,73,246,255,255,255,255,255,255,82,73,0,0,0,73,164,255,255,255,255,255,255,155,73,0,0,0,73,90,246,255,164,73,0,0,0,73,164,255,255,255,255,255,255,255,246,173,182,255,255,255,255,255,255,155,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,10,74,74,74,74,74,74,74,74,74,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,77,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,255,255,255,255,255,155,73,0,0,73,91,255,255,255,255,255,255,173,73,0,0,0,73,164,255,255,255,255,255,255,155,73,73,73,73,82,173,255,255,182,82,0,0,0,73,173,255,255,255,255,255,255,91,73,73,73,73,82,173,255,255,173,73,0,73,91,246,255,255,255,255,255,173,82,73,73,73,73,91,255,255,246,82,73,0,0,73,164,255,255,255,255,255,255,164,73,0,0,0,0,0,73,173,255,255,246,173,91,82,73,73,74,164,255,255,255,255,255,255,164,73,0,0,73,82,182,255,255,255,255,255,182,82,73,0,0,73,246,255,255,255,255,255,255,82,73,0,0,0,73,164,255,255,255,255,255,255,164,73,73,73,73,82,173,255,255,182,82,0,0,0,73,164,255,255,255,255,255,255,173,82,82,155,255,255,255,255,255,255,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
