f2_b4: .word 312, 52
0,0,77,77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,77,77,0,0,0,0,
0,77,77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,77,0,0,0,0,
0,77,77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,173,0,0,0,0,246,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,77,0,0,0,0,
0,77,77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,255,9,0,0,82,246,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,77,0,0,0,0,
0,77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,164,0,0,173,173,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,77,0,0,0,0,
77,77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,246,0,73,173,164,255,0,9,173,255,255,155,82,246,255,246,0,0,0,0,246,255,182,255,246,91,0,173,255,173,246,164,173,255,255,155,0,0,0,0,173,255,255,246,9,173,255,255,246,82,173,255,173,255,246,164,246,255,173,0,0,173,255,255,155,0,0,173,255,255,182,0,0,173,255,255,246,82,0,0,0,0,173,255,255,182,246,0,0,173,255,255,155,0,0,0,0,0,173,255,255,246,9,173,255,255,246,82,173,255,173,255,255,164,164,255,255,173,173,255,246,173,255,255,155,0,173,255,173,246,173,246,255,246,0,9,173,255,255,155,0,0,0,0,0,164,255,255,173,173,255,246,173,255,255,246,82,0,173,255,255,246,9,0,173,255,255,155,0,0,0,0,9,173,255,255,155,0,173,255,255,246,9,0,255,173,255,255,164,0,9,173,255,255,155,0,0,0,0,173,255,255,246,182,255,255,82,182,255,173,0,173,255,255,155,0,0,0,0,9,173,255,255,155,246,255,182,255,246,91,0,173,255,173,246,164,173,255,255,246,82,164,255,255,173,173,255,246,173,255,255,155,0,173,255,164,182,255,255,255,82,173,255,255,246,82,255,255,82,182,255,173,0,0,0,0,0,0,0,0,0,0,77,77,77,77,0,0,0,0,
77,77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,91,255,82,164,82,164,255,0,164,246,82,246,173,164,246,82,0,0,0,0,0,91,255,164,82,173,255,0,73,255,164,0,164,246,82,246,173,0,0,0,164,255,91,0,0,164,255,91,82,182,246,73,255,182,82,182,182,0,164,255,0,164,255,91,91,246,9,164,255,91,91,182,9,164,255,91,82,182,246,0,0,0,164,255,164,82,246,246,0,164,255,91,91,246,9,0,0,0,164,255,91,0,0,164,255,91,82,182,246,73,255,173,73,182,182,0,91,255,91,91,173,164,255,91,91,246,9,73,255,164,0,164,246,82,0,0,164,246,82,246,173,0,0,0,0,0,0,91,255,91,91,173,164,255,91,82,182,246,164,255,91,0,0,0,164,255,91,91,246,9,0,0,0,164,246,82,246,173,164,255,91,0,0,0,0,255,164,73,173,246,0,164,246,82,246,173,0,0,0,164,255,164,82,182,246,91,255,82,0,246,173,164,255,91,91,246,9,0,0,0,164,246,82,246,173,91,255,164,82,173,255,0,73,255,164,0,164,255,91,82,182,246,0,91,255,91,91,173,164,255,91,91,246,9,73,255,164,0,255,155,0,164,255,91,82,182,246,91,255,82,0,246,173,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,0,0,0,
77,77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,91,0,246,173,173,0,164,255,0,0,164,246,255,173,82,182,255,173,0,0,0,0,82,255,73,0,91,255,82,0,246,164,0,0,164,246,255,173,0,0,0,173,246,0,0,0,173,246,0,0,164,255,0,246,164,0,173,182,0,91,255,0,173,255,255,255,255,82,173,246,0,0,0,0,173,246,0,0,164,255,0,0,0,173,246,0,0,173,246,0,173,255,255,255,255,82,0,0,0,173,246,0,0,0,173,246,0,0,164,255,0,246,164,0,173,182,0,0,182,173,173,73,173,255,255,255,255,82,0,246,164,0,82,182,255,173,0,0,164,246,255,173,0,0,0,0,0,0,0,182,173,173,73,173,246,0,0,164,255,173,246,0,0,0,0,173,255,255,255,255,82,0,0,0,0,164,246,255,173,173,246,0,0,0,0,0,255,91,0,173,246,0,0,164,246,255,173,0,0,0,173,246,0,0,173,246,82,255,82,0,246,173,173,255,255,255,255,82,0,0,0,0,164,246,255,173,82,255,73,0,91,255,82,0,246,164,0,173,246,0,0,164,255,0,0,182,173,173,73,173,255,255,255,255,82,0,246,164,0,255,155,0,173,246,0,0,164,255,82,255,82,0,246,173,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,0,0,0,
77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,164,9,164,255,164,73,173,255,164,173,246,91,246,173,82,0,91,255,91,0,0,0,82,255,155,82,173,246,0,73,255,173,9,173,246,91,246,173,82,0,0,164,255,155,73,164,164,255,91,82,182,246,73,255,164,0,173,246,9,91,255,82,164,246,82,9,0,0,164,255,155,73,164,0,164,255,91,82,182,246,0,0,0,164,255,155,82,173,246,9,164,246,82,9,0,0,0,0,0,164,255,155,73,164,164,255,91,82,182,246,73,255,164,0,173,246,73,0,91,255,173,0,164,246,82,9,0,0,73,255,173,9,0,0,91,255,91,173,246,91,246,173,82,0,0,0,0,0,0,91,255,173,0,164,255,91,82,182,246,164,255,155,73,164,0,164,246,82,9,0,0,0,0,0,173,246,91,246,173,173,255,155,73,164,0,82,255,164,0,173,246,73,173,246,91,246,173,82,0,0,164,255,164,82,173,246,73,255,164,82,246,173,164,246,82,9,0,0,0,0,0,173,246,91,246,173,91,255,155,82,173,246,0,73,255,173,9,164,255,91,82,182,246,0,0,91,255,173,0,164,246,82,9,0,0,73,255,173,0,255,173,0,164,255,91,82,182,246,73,255,164,82,246,173,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,77,0,0,
77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,173,9,246,0,173,255,255,255,246,255,246,173,255,173,255,255,182,9,0,0,0,82,255,255,255,246,91,0,246,255,255,164,164,255,246,173,255,91,0,0,0,173,255,255,173,0,173,255,255,246,91,246,255,255,164,255,255,164,255,255,246,0,173,255,255,173,73,0,173,255,255,173,0,0,173,255,255,246,91,0,0,0,0,173,255,255,246,255,173,0,173,255,255,173,73,0,0,0,0,173,255,255,173,0,173,255,255,246,91,246,255,255,164,255,255,173,0,0,182,82,0,0,173,255,255,173,73,246,255,255,164,164,255,255,182,9,164,255,246,173,255,164,255,164,0,0,0,0,0,182,82,0,0,173,255,255,246,91,0,173,255,255,173,0,0,173,255,255,173,73,0,0,0,164,255,246,173,255,91,173,255,255,173,0,246,255,255,91,255,255,173,164,255,246,173,255,91,0,0,0,173,255,255,255,246,0,182,255,246,246,255,91,173,255,255,173,73,0,0,0,164,255,246,173,255,155,255,255,255,246,91,0,246,255,255,164,0,173,255,255,246,91,0,0,0,182,82,0,0,173,255,255,173,73,246,255,255,91,173,255,246,0,173,255,255,246,91,0,182,255,246,246,255,91,0,0,0,0,0,0,0,0,0,0,77,77,77,77,77,77,0,
77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,77,77,0,
77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,77,77,77,77,
