fase_1PrimeiraEscolhaCerta: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,83,165,174,165,92,164,174,174,174,165,165,174,174,174,174,174,174,165,173,246,246,246,246,246,246,182,182,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,86,86,86,1,1,76,85,85,86,86,75,86,86,86,10,0,0,76,86,86,86,1,1,76,86,77,86,10,75,86,86,85,1,0,0,76,86,86,86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,156,173,173,92,82,92,173,174,165,91,164,174,174,173,165,174,173,173,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,173,165,182,246,246,246,246,246,246,246,246,246,246,246,246,246,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,86,75,76,87,75,77,87,86,75,10,86,86,75,75,86,76,0,75,86,75,76,87,75,77,87,86,1,0,2,86,77,2,86,87,85,75,86,75,76,87,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,165,174,173,165,165,165,173,174,165,91,83,92,173,174,165,173,174,173,182,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,165,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,87,75,1,86,85,0,0,86,85,0,0,86,77,0,0,0,0,2,87,75,1,86,85,0,0,75,87,75,0,85,86,0,0,0,0,2,87,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,91,92,92,164,173,174,174,165,92,165,165,173,173,165,165,174,173,173,182,246,246,246,246,246,246,246,182,246,246,246,246,246,246,173,164,164,164,173,182,246,246,246,246,246,246,246,246,246,246,246,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,85,86,87,75,0,85,85,0,0,86,85,0,0,86,77,0,0,75,85,86,87,75,0,85,85,0,0,1,86,76,10,86,85,0,0,75,85,86,87,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,92,156,156,156,156,91,92,164,164,164,165,174,173,164,164,173,173,173,173,246,246,246,182,246,246,246,246,246,246,246,173,164,164,164,164,164,173,246,246,246,246,246,246,246,246,246,246,246,173,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,87,76,76,87,75,10,86,86,1,1,86,85,1,1,86,85,1,76,87,76,76,87,75,74,86,86,10,0,1,77,87,86,86,2,0,76,87,76,76,87,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,91,164,164,164,164,164,164,164,165,165,173,174,174,165,165,165,174,174,174,173,173,182,246,246,182,246,246,246,246,246,246,173,164,164,164,164,164,156,164,173,246,246,246,246,246,246,246,246,246,246,246,173,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,86,86,76,86,86,86,87,87,85,85,87,87,76,85,87,87,77,75,86,86,76,86,86,86,87,87,86,0,77,86,75,0,0,0,0,75,86,86,76,86,86,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,156,165,165,165,173,173,174,174,174,174,174,174,165,165,173,174,174,174,174,165,165,182,246,173,173,246,246,246,246,246,173,164,91,91,91,91,156,156,91,164,173,246,246,246,246,246,246,246,246,246,246,246,173,91,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,86,87,87,86,86,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,83,165,174,174,174,174,174,174,174,174,174,174,165,165,174,174,174,173,156,156,173,182,246,246,173,173,246,246,246,246,173,164,91,91,91,83,91,164,164,156,155,173,246,246,246,246,246,246,246,246,246,246,246,246,173,164,91,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,75,0,1,1,77,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,173,174,174,174,174,174,173,165,165,165,165,165,173,174,174,174,165,164,173,246,246,246,173,164,173,246,246,182,173,164,164,91,91,91,156,164,164,164,164,165,182,246,246,246,246,246,246,246,246,246,173,173,182,182,173,173,164,82,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,87,77,10,2,75,86,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,164,173,174,174,174,174,165,165,173,173,174,173,173,174,174,174,164,165,182,246,246,246,246,173,91,173,246,173,164,155,91,91,91,91,91,91,91,83,91,156,173,246,246,246,246,246,246,246,246,246,182,173,164,164,173,173,173,164,164,155,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,86,87,86,85,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,155,164,164,165,174,174,174,165,165,174,174,174,174,174,174,174,174,164,91,173,246,246,246,246,246,164,91,173,182,164,91,82,83,82,82,82,82,82,82,91,91,91,173,246,246,246,246,246,246,246,246,246,182,173,155,91,91,164,164,164,164,164,164,164,91,82,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,164,165,164,165,174,174,173,165,174,174,174,174,174,174,174,174,165,91,83,164,246,246,246,246,182,164,164,173,173,91,82,74,74,74,74,74,74,83,164,164,155,164,173,246,246,246,246,246,246,181,246,246,246,173,164,91,82,82,82,91,91,91,91,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,164,173,173,164,164,174,174,165,165,174,174,174,174,174,174,174,173,92,74,74,91,173,246,246,246,173,164,91,155,91,82,74,74,74,10,75,75,75,92,173,173,164,164,173,246,246,246,246,246,182,173,246,246,246,173,164,164,82,73,9,73,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,82,155,164,173,173,164,156,165,174,165,165,174,174,174,174,174,174,174,165,83,75,74,74,164,182,246,246,173,155,91,83,83,75,75,76,76,76,76,76,76,92,164,164,91,164,182,246,246,246,246,246,182,173,182,246,246,173,173,164,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,0,246,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,9,82,164,173,173,164,164,91,92,165,165,165,174,174,174,174,174,174,165,92,75,76,76,75,91,173,246,246,173,164,164,155,83,75,76,76,77,77,76,76,75,83,91,91,91,164,182,246,246,246,246,246,246,173,182,246,246,173,173,165,164,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,164,164,164,164,91,82,92,165,173,174,174,174,174,174,174,165,92,83,75,83,92,165,165,173,246,173,155,155,91,83,75,75,76,76,76,76,75,74,82,91,156,156,165,246,246,246,246,246,246,246,173,173,246,246,173,173,173,164,155,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,73,173,173,0,0,91,246,255,173,0,0,0,246,255,246,255,182,9,9,173,255,246,82,91,246,255,173,91,246,255,173,9,173,255,255,173,0,73,173,255,246,73,91,246,255,173,0,0,0,73,173,255,246,73,0,173,255,255,246,155,255,255,0,255,255,0,173,255,91,0,0,0,173,255,173,255,246,9,73,173,255,246,73,9,173,255,255,173,0,0,0,0,9,173,255,255,172,9,173,255,255,173,0,91,246,255,173,182,255,255,246,255,255,0,255,255,0,173,255,173,255,173,173,255,246,73,73,173,255,246,73,173,255,173,255,173,173,255,246,73,0,0,0,0,173,255,255,246,155,255,255,0,255,255,0,9,173,255,246,82,173,255,173,246,73,173,255,246,82,173,255,173,246,73,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,91,164,164,155,82,91,164,174,174,174,174,174,174,165,164,164,91,83,156,173,174,173,173,182,173,156,91,91,91,91,83,83,83,83,83,83,91,156,164,164,164,173,246,246,246,246,246,246,182,173,173,246,246,173,164,164,164,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,246,0,0,173,246,73,0,0,0,0,91,255,91,91,246,164,172,255,82,173,173,173,246,73,0,173,246,73,0,164,246,91,91,255,164,164,182,82,255,82,173,246,73,0,0,0,0,164,182,82,255,82,164,255,91,91,255,91,91,255,0,91,255,0,73,255,82,0,0,0,73,255,164,82,255,91,164,182,82,255,82,164,246,91,91,255,164,0,0,0,164,246,82,0,0,164,246,91,91,255,164,173,246,73,0,9,255,73,0,91,255,0,91,255,0,73,255,173,82,255,91,82,255,155,164,182,82,255,82,73,255,173,82,255,91,82,255,155,0,0,0,164,255,91,91,255,91,91,255,0,91,255,0,172,255,82,173,173,73,255,82,0,172,255,82,173,173,73,255,82,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,164,164,164,91,91,92,165,174,174,174,174,173,156,92,156,164,164,165,174,174,174,173,173,164,164,165,165,164,156,91,91,91,156,164,164,164,164,165,164,164,173,246,246,246,246,246,246,173,173,173,246,246,173,164,164,173,164,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,0,82,255,91,0,82,182,255,164,0,0,0,91,255,0,0,173,173,173,255,255,255,246,82,182,255,164,82,182,255,164,173,173,0,0,182,173,0,173,246,255,82,82,182,255,164,0,0,0,0,173,246,255,82,173,173,0,0,246,91,91,255,0,82,255,0,0,255,82,0,0,0,0,255,82,0,246,91,0,173,246,255,82,173,173,0,0,182,173,0,0,0,173,173,0,0,0,173,173,0,0,182,173,82,182,255,164,0,255,73,0,91,255,0,82,255,0,0,255,82,0,246,91,0,246,164,0,173,246,255,82,0,255,82,0,246,91,0,246,164,0,0,0,173,173,0,0,246,91,91,255,0,82,255,0,173,255,255,255,246,0,255,82,0,173,255,255,255,246,0,255,82,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,164,164,164,164,156,91,156,165,173,173,165,156,156,164,156,164,165,165,174,174,174,174,173,164,165,174,174,174,173,173,165,165,173,174,174,174,173,173,165,164,173,246,246,246,246,246,173,173,164,173,246,246,173,164,164,172,164,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,82,0,0,182,182,82,0,0,164,246,0,0,0,91,255,91,91,246,164,173,246,82,0,0,0,0,164,246,0,0,164,246,173,246,82,91,255,164,173,246,91,255,91,0,0,164,246,0,0,0,173,246,91,255,91,164,255,91,82,255,91,91,255,82,155,255,82,82,255,91,0,0,0,82,255,91,73,255,164,173,246,91,255,91,173,246,82,91,255,164,0,0,0,172,246,91,82,91,173,246,82,91,255,164,0,0,164,246,9,255,91,0,91,255,82,155,255,82,82,255,91,73,255,164,73,246,164,173,246,91,255,91,82,255,91,73,255,164,73,246,164,0,0,0,164,255,91,82,255,91,91,255,82,155,255,82,173,246,82,0,0,82,255,164,0,173,246,82,0,0,82,255,164,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,164,164,156,165,165,92,83,91,164,165,173,164,165,173,173,165,165,164,165,174,174,174,174,173,173,174,174,174,174,174,174,174,174,174,174,174,174,173,165,173,246,246,246,246,246,173,173,164,164,173,246,246,173,164,164,164,164,82,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,246,0,173,255,255,255,173,255,255,164,0,0,0,91,255,255,255,173,0,73,182,255,246,164,172,255,255,164,172,255,255,164,9,173,255,255,173,0,164,255,173,246,182,172,255,255,164,0,0,0,164,255,173,246,182,0,173,255,255,255,91,9,246,255,173,255,182,246,255,255,0,0,0,246,255,246,173,255,255,164,255,173,246,182,9,173,255,255,173,0,0,0,0,9,173,255,246,91,9,173,255,255,173,0,172,255,255,164,0,182,255,173,9,246,255,173,255,182,246,255,246,173,255,246,173,255,255,164,255,173,246,182,246,255,246,173,255,246,173,255,255,73,0,0,0,173,255,255,255,91,9,246,255,173,255,182,73,182,255,246,164,246,255,255,73,73,182,255,246,164,246,255,255,73,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,165,165,165,173,165,91,164,173,182,182,173,173,174,174,174,165,156,164,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,165,173,246,246,246,246,246,173,173,164,164,164,182,246,246,173,164,164,164,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
