backgroundchatBelzebub: .word 320, 240
0,73,81,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,9,82,91,156,156,156,156,164,173,174,174,174,174,174,165,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,76,76,76,76,76,0,0,85,86,86,2,1,0,0,0,0,9,0,82,82,82,82,73,82,82,73,9,83,93,93,93,93,83,0,0,76,86,85,85,85,85,85,76,74,164,164,82,91,82,173,173,173,246,246,246,246,91,75,76,76,76,76,76,76,76,76,76,74,10,76,74,76,91,164,76,173,246,164,246,246,74,82,85,85,76,75,10,76,76,76,76,76,76,76,76,77,85,76,76,83,246,246,246,246,246,246,246,164,155,155,164,164,91,82,164,173,246,246,246,246,246,246,246,164,91,76,76,85,85,86,76,74,93,93,93,93,93,93,93,93,93,93,93,73,73,73,0,73,73,0,0,1,9,0,0,0,73,74,73,0,0,73,73,73,0,75,0,73,73,73,73,0,165,174,174,174,164,156,82,76,76,76,76,76,76,76,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,
0,9,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,82,156,156,156,156,164,173,174,174,174,174,174,165,73,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,75,76,76,76,0,1,76,86,76,1,0,0,0,0,1,1,0,73,82,82,82,73,74,73,73,0,74,93,93,93,93,93,9,83,2,76,76,76,76,76,76,76,76,82,173,164,164,90,91,164,173,173,246,246,246,173,10,75,2,0,75,76,76,75,74,1,0,85,76,164,73,173,181,82,246,246,173,246,246,164,246,76,76,76,85,2,2,75,76,76,76,75,1,75,76,76,76,76,164,246,246,246,246,246,246,182,164,155,164,91,91,164,182,246,246,246,246,246,246,246,246,246,91,91,76,76,76,76,85,2,84,93,93,93,93,93,93,93,93,93,93,92,73,73,0,0,73,73,0,0,0,9,0,0,0,73,73,0,0,0,0,0,0,0,75,10,8,73,8,0,0,165,174,174,174,165,156,75,76,76,76,76,76,76,2,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,
0,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,73,92,156,156,156,164,166,174,174,174,174,174,92,76,86,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,84,85,85,84,74,1,0,0,75,75,75,84,74,0,0,75,94,94,76,0,9,73,73,73,73,73,73,0,0,93,93,93,93,93,83,83,74,75,76,76,76,76,76,76,76,75,155,173,173,246,173,91,173,173,173,246,246,246,164,0,0,0,1,2,1,0,0,1,1,85,91,173,164,246,246,173,246,246,173,246,246,246,246,82,91,75,86,76,1,0,10,76,76,75,0,1,76,76,76,75,173,246,246,246,246,246,246,173,164,82,164,246,246,246,246,246,246,246,246,246,246,246,246,246,82,91,76,76,76,76,75,0,93,93,93,93,93,92,93,93,93,93,93,83,73,73,9,73,73,9,9,9,73,0,73,0,0,73,73,0,0,82,73,0,0,0,10,76,1,0,0,1,2,165,174,174,174,165,82,75,76,76,76,76,76,76,0,1,0,1,1,1,1,1,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,
0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,0,0,0,0,0,0,0,0,0,0,0,83,156,156,156,164,165,174,174,174,174,82,85,75,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,75,85,95,95,94,10,75,85,86,95,95,94,85,84,73,0,84,95,95,85,75,0,0,0,0,0,0,0,0,0,92,93,93,92,93,93,9,83,74,76,76,76,76,76,76,76,76,74,164,173,246,246,246,246,246,246,246,246,246,246,164,9,1,10,74,10,2,1,0,91,74,164,246,173,246,246,246,246,246,182,246,246,246,246,164,246,83,76,76,10,0,1,1,74,75,75,75,76,76,75,91,246,246,246,246,246,246,246,164,164,91,246,246,246,246,246,246,246,246,246,246,246,246,246,164,91,82,76,76,76,76,75,83,93,93,93,93,93,83,93,93,93,93,93,73,73,0,73,74,73,0,0,0,0,0,0,0,73,73,73,0,73,82,0,84,94,94,76,76,76,75,75,76,2,165,174,174,174,92,2,76,76,75,74,1,74,10,1,0,0,0,0,0,1,0,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,82,73,82,82,82,82,82,82,82,82,82,82,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,73,0,0,0,0,0,0,0,0,0,0,82,91,156,156,164,165,165,92,82,76,86,1,0,0,0,0,0,0,83,165,83,0,0,0,0,0,0,0,0,0,0,0,74,85,94,95,94,75,84,86,95,95,95,95,94,84,73,73,1,86,94,85,84,0,0,0,0,0,0,0,0,0,84,93,92,83,83,92,83,82,74,75,76,76,76,76,76,76,76,74,164,173,246,246,246,246,246,246,246,246,246,246,246,246,173,2,1,75,75,0,82,173,173,173,246,246,173,246,173,246,246,173,246,246,182,246,173,246,164,0,83,1,0,2,75,0,0,0,1,1,2,83,246,246,246,246,246,246,246,246,164,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,155,91,73,76,76,76,76,1,84,93,93,93,93,93,92,84,93,93,93,84,73,73,73,74,73,73,73,82,73,2,74,74,74,1,73,0,0,73,73,74,95,95,94,85,75,76,76,75,76,1,92,174,174,164,1,76,76,74,74,74,1,0,1,0,0,0,73,73,73,8,0,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,76,86,85,1,0,0,0,0,0,0,0,92,174,165,92,9,0,0,0,0,0,0,0,0,0,84,85,85,86,85,75,85,95,95,95,95,86,84,73,73,73,9,84,84,84,0,0,0,0,0,0,0,0,0,1,93,93,82,0,83,93,1,83,9,76,76,76,76,76,76,76,83,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,74,2,75,10,0,155,173,246,164,246,173,164,246,164,173,164,82,173,246,173,246,173,246,173,164,173,0,0,1,76,0,0,9,9,164,173,246,246,246,246,246,246,246,246,246,91,164,246,246,246,246,246,246,246,246,246,246,246,246,246,155,156,155,82,76,76,76,75,74,93,93,93,93,93,93,92,9,92,93,93,74,74,0,73,73,9,82,82,82,74,85,76,76,76,76,74,0,0,0,74,75,84,85,85,84,74,76,76,75,76,1,74,91,82,0,76,75,2,2,76,76,76,75,74,0,1,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,0,0,1,76,75,75,2,1,85,86,86,10,0,0,0,0,0,0,0,0,156,173,174,165,73,0,9,73,73,73,73,73,0,10,84,85,85,85,75,85,85,86,86,86,85,75,1,73,73,0,73,1,0,0,0,0,0,0,0,0,0,0,0,83,93,92,9,84,93,83,74,82,74,76,76,76,76,76,76,83,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,91,1,76,1,0,91,173,182,91,246,173,0,0,74,91,91,0,82,0,82,173,173,246,173,246,182,82,0,1,76,2,75,164,246,246,246,246,246,246,246,246,246,246,246,246,82,246,246,246,246,246,246,246,246,246,246,246,246,246,164,155,91,91,82,76,76,76,10,83,93,93,93,83,83,92,92,0,74,93,92,73,73,73,73,73,82,82,82,82,85,86,76,76,76,76,76,0,0,85,94,95,95,84,75,74,76,76,76,75,76,10,0,74,75,75,75,1,77,76,75,76,76,76,76,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,82,82,73,73,73,73,0,0,75,76,76,76,76,86,86,76,0,73,73,73,73,73,73,0,83,164,173,174,165,73,73,73,73,73,73,73,73,0,0,75,75,75,1,10,84,85,85,85,84,1,0,0,73,73,73,73,73,0,0,8,73,73,0,0,0,0,0,0,84,84,83,84,93,93,9,83,9,75,76,76,76,76,76,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,2,75,0,0,73,164,164,82,173,173,91,246,246,246,246,8,246,173,91,82,173,246,155,246,182,91,0,0,76,10,91,246,246,246,246,246,246,246,246,246,246,246,246,173,164,246,246,246,246,246,246,246,246,246,246,246,246,182,91,91,91,91,1,75,76,76,1,84,93,93,93,93,74,74,74,9,0,92,83,73,73,73,73,0,82,82,82,74,86,86,86,85,85,76,2,0,1,94,95,95,95,86,84,74,76,76,76,75,76,76,75,1,10,2,75,86,86,76,75,76,76,76,75,73,82,82,82,82,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,75,85,1,0,82,82,82,82,82,73,9,0,2,76,76,76,86,86,85,0,73,73,73,73,73,73,73,73,156,164,174,174,165,1,73,73,73,73,73,73,73,73,0,0,0,0,1,1,9,75,0,1,1,0,73,73,73,73,73,0,73,82,82,82,73,0,0,0,0,0,73,9,83,83,83,84,93,84,74,74,10,76,76,76,76,76,91,173,181,246,246,246,246,246,246,246,246,246,246,246,246,82,9,74,0,82,173,173,173,246,164,91,173,182,182,246,246,246,9,246,246,246,246,173,182,9,173,182,82,0,0,1,0,91,164,246,246,246,246,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,91,155,91,91,74,74,75,76,75,9,93,93,93,93,93,93,74,83,82,1,0,73,73,73,74,73,9,73,73,73,75,86,86,86,86,86,1,10,73,84,94,94,94,86,85,84,75,76,76,75,75,76,85,85,76,1,77,86,86,86,76,74,75,76,76,0,73,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,1,164,83,86,85,1,0,82,82,82,82,82,82,82,0,76,76,76,85,86,86,0,73,73,73,73,73,73,73,0,92,156,165,174,174,164,0,73,73,73,73,73,73,73,73,73,73,73,73,1,73,73,82,82,0,0,73,73,73,8,0,82,82,82,82,82,0,0,0,0,0,0,73,73,74,83,83,83,84,93,74,9,0,75,76,76,76,76,91,173,173,246,246,246,246,246,246,246,246,246,246,246,173,1,82,156,92,82,182,173,173,246,164,0,173,246,173,246,173,173,0,246,246,246,246,164,82,173,173,155,73,73,0,74,74,9,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,91,91,155,155,82,75,76,76,76,74,83,93,92,83,84,92,93,84,84,92,83,0,1,1,73,73,73,0,0,0,0,75,76,85,86,86,76,75,73,9,84,85,85,84,75,75,74,76,76,75,0,76,86,86,86,86,1,86,86,85,76,76,76,76,75,10,9,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,156,174,92,85,86,85,1,73,82,82,82,82,82,82,0,75,76,76,76,85,86,10,0,73,73,73,73,73,73,0,92,156,156,174,174,174,91,0,73,73,73,0,73,73,73,73,82,82,82,82,82,82,82,82,82,82,73,9,0,73,82,82,82,82,82,82,0,0,0,0,0,0,73,73,73,74,83,83,83,92,92,0,1,1,76,76,76,76,91,173,173,246,246,246,246,246,246,246,246,246,246,246,164,82,83,156,173,83,164,173,155,246,164,0,164,246,91,91,83,91,0,173,91,173,173,0,91,246,246,173,182,164,0,173,164,91,82,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,91,82,164,164,82,75,76,76,76,76,1,92,93,83,83,83,83,84,93,83,93,84,0,0,1,73,73,73,73,73,0,0,76,76,76,76,86,2,75,73,73,84,85,75,84,85,85,75,76,75,2,0,77,86,85,77,85,74,85,85,76,76,76,76,76,76,74,82,73,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,9,92,174,174,165,2,86,86,85,1,0,73,82,82,82,82,9,1,76,76,76,76,75,1,0,73,82,82,82,82,73,0,91,156,156,165,174,174,165,82,0,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,0,0,0,0,0,0,0,73,73,73,73,83,83,83,83,92,83,0,0,10,76,76,76,91,173,173,173,246,246,246,246,246,246,246,246,246,246,73,82,91,74,92,165,91,91,82,173,91,164,155,155,92,92,174,82,0,91,92,91,73,91,164,246,173,164,246,164,91,165,91,92,91,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,164,0,91,164,82,1,76,76,76,76,75,73,93,84,83,83,83,83,83,92,84,92,74,0,0,0,73,73,73,9,73,73,0,76,76,76,85,86,74,75,73,73,84,75,86,95,94,85,76,76,0,0,0,76,86,10,1,76,75,76,85,76,76,76,76,76,75,73,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,73,82,82,82,82,82,82,73,9,9,73,0,0,0,0,0,0,92,174,174,174,165,0,76,86,86,86,86,76,2,73,73,1,1,0,76,76,76,86,86,85,2,0,0,82,82,82,82,0,83,156,156,165,174,174,174,165,0,82,82,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,73,0,0,8,0,73,82,73,0,0,9,73,73,74,9,83,83,83,83,84,1,0,9,1,75,75,91,173,173,173,246,246,246,246,246,182,246,246,246,173,73,83,156,0,82,165,165,83,165,91,82,174,92,91,174,174,174,164,73,174,174,165,165,165,164,246,155,82,182,91,174,83,0,92,91,82,164,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,173,173,155,0,82,82,82,0,2,76,76,76,76,74,83,93,83,83,83,83,83,83,84,93,74,0,0,0,73,73,0,73,0,73,73,73,76,76,76,85,85,1,74,73,73,10,85,95,95,95,85,85,76,0,76,76,75,86,75,75,76,75,76,76,76,76,74,76,76,2,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,9,82,82,82,82,82,73,73,73,0,0,0,0,0,0,0,83,173,174,174,174,165,74,0,85,86,86,86,86,86,85,10,75,85,75,75,76,76,76,85,86,86,76,0,0,73,73,0,0,83,156,156,165,174,174,174,174,83,73,82,73,0,82,82,82,82,73,0,0,0,0,73,82,82,82,82,82,82,73,0,0,0,0,73,82,73,73,82,82,82,73,0,73,74,73,73,1,83,83,83,83,83,0,74,0,0,0,73,173,173,173,173,246,246,246,246,173,246,246,246,164,83,83,156,92,83,174,174,174,174,165,156,174,174,174,174,174,174,156,82,174,174,174,174,174,91,164,92,91,83,165,174,91,73,156,91,91,73,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,173,173,165,91,73,73,73,0,0,0,0,1,75,76,76,0,93,84,83,83,83,83,83,83,83,84,0,0,82,82,82,82,82,73,0,0,73,73,76,76,76,76,76,2,74,84,76,1,94,95,95,95,75,86,86,85,86,85,1,86,76,76,76,76,1,0,75,76,75,76,75,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,73,0,73,165,174,174,165,164,156,82,1,75,76,76,76,77,85,85,85,85,86,85,75,76,76,76,76,76,86,86,85,75,1,1,75,1,9,83,92,156,174,174,174,165,83,0,82,74,74,0,82,82,82,0,1,76,85,84,75,1,73,82,73,0,0,0,0,9,0,82,73,73,82,82,73,82,82,73,0,0,73,73,73,73,74,83,83,83,83,74,9,9,9,9,0,164,173,173,173,173,246,246,246,155,173,246,246,82,82,91,156,156,165,174,174,174,174,174,174,174,174,174,174,174,174,92,82,174,174,174,174,174,165,165,174,165,174,174,174,174,173,165,156,83,73,173,246,246,246,182,173,246,246,246,246,246,246,173,173,173,173,164,82,82,82,0,0,0,0,0,0,0,0,75,75,74,92,83,83,83,83,83,83,83,83,74,0,9,82,82,82,82,82,82,73,0,0,0,75,76,76,76,76,75,94,95,94,1,94,95,94,85,1,86,86,86,85,76,75,85,76,76,76,76,76,76,76,75,74,75,76,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,73,0,156,174,174,165,156,156,156,83,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,85,86,86,86,86,86,75,75,75,2,73,83,92,84,84,85,75,82,73,75,75,73,82,9,0,86,95,95,95,95,94,75,0,0,0,0,9,82,82,73,9,82,0,9,82,82,73,82,73,73,0,0,0,73,73,0,83,83,83,83,83,83,83,83,83,74,91,173,173,173,173,173,246,246,91,173,246,246,246,164,74,91,156,156,156,164,164,165,165,165,165,174,174,174,174,174,83,82,174,174,174,173,165,165,164,156,156,156,156,164,165,165,156,156,74,173,246,246,246,246,173,173,181,182,173,173,173,173,173,173,164,91,82,73,82,0,0,0,0,0,0,0,0,0,1,1,83,83,83,83,83,83,83,83,83,83,83,0,74,82,82,82,82,82,82,82,73,0,0,1,76,76,76,75,84,94,94,85,1,85,85,85,84,1,85,86,85,0,1,2,75,76,76,76,76,76,76,76,76,76,75,76,74,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,0,83,174,165,164,156,156,156,156,74,76,76,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,85,86,86,86,86,76,85,85,85,85,86,86,86,86,86,2,73,73,74,76,1,10,75,75,85,95,95,95,95,95,85,9,82,73,0,0,82,82,82,82,0,82,82,0,82,82,73,73,74,0,0,73,73,73,0,0,83,83,83,83,83,83,83,83,9,0,164,173,173,173,173,173,246,164,164,173,246,246,246,164,0,83,156,156,156,156,156,156,156,156,156,156,164,165,165,0,0,165,165,156,156,156,156,156,156,156,156,156,156,156,156,92,82,182,246,246,246,246,246,173,173,173,173,173,173,173,173,173,164,73,82,9,75,76,75,1,0,1,74,74,0,0,0,0,0,83,83,83,83,83,83,83,83,83,83,73,73,0,73,82,82,82,82,82,82,82,0,73,0,75,76,76,76,10,85,85,84,1,84,85,85,84,0,1,1,1,75,75,1,76,75,76,76,76,76,76,76,76,76,2,2,75,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,1,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,0,165,164,156,156,156,156,156,82,74,76,74,0,2,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,85,86,86,86,85,75,75,1,1,2,10,75,76,1,0,0,1,74,76,75,76,76,77,1,85,85,85,85,85,85,75,82,82,82,0,82,82,82,82,82,73,82,0,74,82,0,73,73,73,0,82,82,73,0,0,9,83,83,83,83,83,74,1,75,75,9,164,173,173,173,173,173,164,82,164,246,246,246,182,164,82,73,82,82,82,82,83,82,82,91,92,156,156,83,73,0,83,156,156,156,156,91,83,82,82,82,83,91,156,91,83,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,164,91,75,76,76,76,76,76,75,10,74,83,83,83,74,9,9,83,83,83,83,83,83,83,83,83,83,73,73,0,73,82,82,82,82,82,82,82,73,0,0,1,75,76,76,0,1,9,0,0,75,85,85,84,0,1,76,76,76,76,76,1,2,75,75,76,76,76,76,76,10,73,73,74,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,0,156,156,156,156,156,92,82,0,0,0,73,82,73,0,1,76,76,76,76,76,75,76,76,76,76,76,76,76,76,76,76,76,76,10,91,173,246,164,0,1,1,1,75,1,0,1,76,76,76,76,75,76,85,75,74,74,1,9,75,84,75,82,82,82,73,73,82,82,82,82,9,9,9,73,82,1,73,73,73,73,82,82,73,0,0,0,9,83,83,83,74,75,76,76,76,76,2,155,173,173,173,173,173,164,91,173,246,246,246,173,173,91,73,0,0,0,0,0,0,0,9,91,92,0,164,91,74,156,91,82,9,0,0,0,0,0,0,0,0,82,246,246,246,246,246,246,173,173,173,173,173,246,246,172,156,164,173,173,173,164,10,75,76,76,76,76,76,76,75,83,83,83,83,83,83,83,83,83,83,83,83,83,83,73,73,73,9,0,73,82,82,82,82,82,82,73,0,0,0,0,75,76,75,0,0,0,0,1,84,75,10,10,84,75,76,76,76,76,76,76,76,10,1,0,0,76,76,75,73,82,73,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,0,0,0,0,0,0,0,0,9,73,9,73,73,82,82,82,82,
0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,0,156,156,156,156,91,73,73,82,82,82,82,82,82,82,73,1,76,76,76,76,76,75,10,75,76,76,76,76,76,76,75,1,75,0,164,181,246,182,164,83,76,76,76,10,75,10,75,76,76,76,76,76,85,85,74,85,94,94,85,75,74,82,82,82,73,0,73,74,82,82,74,82,73,0,73,73,73,73,73,73,82,82,73,73,0,0,0,1,83,74,76,76,76,76,76,76,76,75,82,164,173,173,173,173,164,173,173,246,246,173,173,173,164,164,164,91,82,0,0,0,0,0,73,9,164,164,0,73,0,0,0,0,0,82,164,172,173,173,164,246,246,246,246,246,246,173,173,173,173,173,173,246,246,246,173,73,73,91,164,173,91,76,75,75,76,76,76,76,76,76,75,83,83,83,83,83,83,83,83,83,83,83,83,73,73,9,0,0,9,73,82,82,82,82,82,73,0,0,0,0,0,10,2,0,0,0,73,0,0,74,1,85,95,94,84,75,76,76,76,76,76,76,76,10,0,74,76,76,0,82,82,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,82,82,82,82,
0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,0,156,156,156,92,9,73,82,82,82,82,82,82,82,82,82,0,75,76,76,76,76,76,76,2,0,74,75,75,75,75,0,76,76,91,91,164,173,164,164,91,76,76,76,76,76,85,2,76,76,76,76,76,86,86,1,95,95,95,95,95,84,0,73,73,0,84,94,85,74,73,73,0,73,0,73,73,0,9,73,73,82,82,73,73,0,0,0,0,10,76,76,76,76,76,76,76,76,76,76,75,82,155,164,173,173,173,173,173,246,173,173,173,173,173,173,173,173,164,155,73,0,0,0,91,173,173,82,0,0,0,0,164,182,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,246,246,246,246,91,76,76,75,83,155,75,76,76,76,75,76,76,76,76,76,76,75,83,83,83,83,83,83,83,83,83,73,74,73,73,82,82,73,0,73,73,73,73,73,73,0,0,0,0,0,0,9,0,9,0,73,73,73,9,73,85,94,94,85,85,75,75,76,76,75,76,76,10,0,0,75,76,1,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,9,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,9,73,82,82,82,82,82,82,82,
