hero_Kick: .word 20, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,198,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,198,134,134,134,133,66,132,133,199,199,199,199,199,
199,199,199,199,199,199,198,65,83,83,9,0,0,0,0,65,198,199,199,199,
199,199,199,199,199,199,198,0,92,174,174,101,83,83,92,75,199,199,199,199,
239,247,231,215,199,199,134,1,92,166,101,174,174,174,166,158,199,199,199,199,
239,255,255,255,247,239,78,94,174,174,92,83,165,83,165,247,199,199,199,199,
231,255,255,255,255,247,78,166,174,174,9,92,92,9,174,247,199,199,199,199,
207,94,247,255,255,255,255,166,174,174,93,166,165,101,174,167,199,199,199,199,
223,166,94,231,255,175,247,94,174,174,174,166,166,174,166,159,199,199,199,199,
215,174,174,215,255,6,166,166,174,166,166,166,166,166,174,167,199,199,199,199,
207,223,167,215,255,175,247,175,174,174,174,174,174,174,174,223,199,199,198,199,
199,199,199,199,247,255,255,175,94,166,174,174,174,174,167,215,215,214,134,199,
199,199,199,199,247,255,255,175,6,6,14,247,255,255,255,255,255,246,133,199,
199,199,199,199,247,255,255,246,3,3,3,246,255,255,255,255,255,255,140,199,
199,199,199,199,247,255,255,255,173,173,173,255,255,255,255,255,255,255,165,199,
199,199,199,199,239,255,255,247,239,239,239,231,231,231,223,223,215,207,199,199,
199,199,199,199,239,255,255,239,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,247,255,255,231,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,223,246,246,239,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,198,133,133,198,199,199,199,199,199,199,199,199,199,199,199,199,199,


