f3_b1: .word 312, 52
0,0,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,0,0,0,0,
0,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,0,0,0,0,
0,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,0,0,0,0,
0,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,82,83,83,82,0,74,83,83,82,0,0,0,0,0,0,0,0,0,0,0,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,82,73,0,0,0,0,0,0,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,1,73,82,0,0,0,0,82,83,83,83,83,83,73,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,0,0,0,0,
0,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,82,73,0,0,0,0,0,0,0,0,0,0,0,74,73,82,1,0,0,0,0,0,0,0,0,0,0,0,0,82,83,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,1,0,0,0,0,0,0,74,73,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,82,82,73,9,73,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,73,82,0,0,0,0,0,82,82,0,0,74,74,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,0,0,0,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,0,0,0,0,0,0,0,0,0,0,0,0,9,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,73,82,73,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,0,73,82,0,0,0,0,0,82,82,0,73,73,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,0,0,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,74,73,0,82,82,82,82,0,0,82,82,82,74,0,82,82,82,0,73,82,82,74,0,0,0,73,82,82,74,0,82,82,82,0,0,82,82,82,82,0,0,0,0,82,83,83,82,82,83,82,82,82,83,73,0,82,82,82,0,0,82,82,82,0,82,83,82,82,82,82,82,82,0,0,82,82,82,0,0,82,82,82,0,73,82,82,74,0,73,82,73,0,0,0,82,82,0,0,0,0,0,82,82,82,82,0,82,82,0,0,82,82,82,0,0,0,0,0,82,0,0,82,82,82,0,0,82,82,82,0,0,82,82,82,0,0,82,0,1,82,0,0,0,0,0,82,83,83,83,73,0,0,0,0,73,82,82,82,82,0,0,82,82,82,0,82,83,82,82,82,82,82,82,0,0,0,0,82,83,82,82,1,82,82,82,0,82,83,82,82,0,82,82,82,82,0,0,0,73,83,83,73,82,83,73,82,82,82,0,82,83,82,82,0,0,0,82,82,0,82,82,0,82,83,82,82,82,82,82,82,0,0,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,0,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,82,0,74,82,73,73,82,73,74,82,73,0,0,74,82,9,82,82,74,82,0,0,0,0,0,74,82,0,0,73,82,9,82,73,74,82,73,73,82,73,0,0,0,0,83,0,0,1,82,73,0,1,82,73,73,82,9,82,82,82,82,9,82,82,1,82,82,73,82,73,9,82,73,74,82,9,82,82,73,82,9,82,73,74,82,0,0,0,82,74,0,0,0,0,82,82,0,0,0,0,0,82,82,73,82,0,73,82,0,74,82,9,82,82,0,0,0,0,82,0,74,82,9,82,82,73,82,9,82,82,82,82,9,82,73,0,82,0,0,82,0,0,0,0,0,82,82,0,73,74,0,0,0,0,73,82,73,73,82,74,74,82,9,82,82,1,82,82,73,82,73,9,82,73,0,0,0,1,82,73,0,73,82,9,82,73,1,82,73,0,74,82,73,73,82,73,0,0,0,73,82,0,82,73,74,82,9,82,82,1,82,73,0,0,0,0,73,82,0,73,82,0,1,82,82,73,82,73,9,82,73,73,82,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,0,0,
82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,74,73,0,82,82,0,0,82,82,82,82,0,0,0,82,83,82,83,82,9,82,82,73,0,0,0,9,82,82,73,0,74,82,83,9,82,82,0,0,82,82,0,0,0,0,83,0,0,0,82,73,0,0,82,73,73,82,1,82,82,82,83,82,83,82,0,82,73,0,82,73,0,82,73,82,83,82,83,82,0,74,82,83,9,9,82,82,73,1,74,0,0,0,0,0,73,82,73,0,0,0,9,82,73,73,82,0,9,82,0,82,83,82,83,82,0,0,0,0,82,0,82,83,82,83,82,73,82,1,82,82,0,74,82,83,9,0,82,0,0,74,0,0,0,0,0,82,82,0,0,0,0,0,0,0,73,82,0,0,82,82,82,83,82,83,82,0,82,73,0,82,73,0,82,73,0,0,0,0,82,73,0,0,74,82,83,9,0,82,73,0,82,82,0,0,82,82,0,0,0,0,82,74,82,0,82,83,82,83,82,0,82,73,0,0,0,0,73,82,0,9,82,0,0,82,73,0,82,73,0,82,73,0,74,82,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,0,0,
82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,74,82,73,73,82,73,74,82,73,9,73,74,82,9,0,0,0,0,73,82,0,0,0,0,0,73,82,82,82,73,82,73,74,82,73,73,82,73,0,0,0,0,83,73,0,9,82,73,0,9,82,73,9,82,82,82,73,74,82,9,0,0,9,82,73,0,82,73,0,82,73,74,82,9,0,0,82,82,73,82,73,0,0,73,82,0,0,0,0,0,0,0,0,82,82,73,9,73,82,82,0,73,82,73,73,82,0,74,82,9,0,0,0,0,0,73,83,9,74,82,9,0,0,9,82,82,82,73,82,82,73,82,73,73,83,9,0,0,0,0,0,0,0,82,82,0,0,73,82,0,0,0,73,82,73,73,82,73,74,82,9,0,0,9,82,73,0,82,73,0,82,73,0,0,0,9,82,73,0,82,82,73,82,73,9,82,73,0,74,82,73,73,82,73,0,0,0,0,73,82,73,0,74,82,9,0,0,9,82,73,0,0,0,0,73,82,73,73,82,0,9,82,73,0,82,73,0,82,73,82,82,73,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,0,
82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,82,82,82,82,0,0,82,82,82,73,0,82,82,82,73,74,82,82,73,0,0,0,74,82,82,73,74,82,82,82,82,0,82,82,82,82,0,0,0,0,0,82,82,82,82,83,83,0,82,83,82,82,82,0,0,0,0,82,82,82,73,82,83,82,82,83,82,82,83,83,1,82,82,82,73,74,82,82,82,82,74,82,82,73,73,82,0,0,0,0,0,0,0,82,82,83,82,82,9,0,0,82,82,82,83,82,0,82,82,82,73,0,0,0,82,83,82,0,82,82,82,73,82,82,0,0,0,74,82,82,82,82,82,83,82,73,82,0,0,0,0,82,83,83,83,83,83,82,0,0,0,73,82,82,82,82,0,0,82,82,82,73,82,83,82,82,83,82,82,83,83,0,0,0,82,83,83,0,74,82,82,82,82,82,83,83,0,0,82,82,82,82,0,0,0,0,0,0,82,0,0,0,82,82,82,73,82,83,83,0,0,0,0,0,82,82,82,83,82,82,83,82,82,83,82,82,83,83,74,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,0,
82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,83,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,83,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,
