f2_b3: .word 312, 52
0,0,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,0,0,0,0,
0,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,0,0,0,0,
0,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,91,91,91,91,91,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,0,0,0,0,
0,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,9,74,91,0,9,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,0,0,0,0,
0,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,73,91,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,0,0,0,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,0,0,0,82,83,83,73,0,82,91,82,83,83,73,82,91,82,0,0,0,0,0,82,83,83,82,0,82,83,83,73,0,82,91,82,82,74,82,91,91,91,73,82,83,83,73,0,0,83,91,91,83,9,82,83,83,73,0,0,0,0,82,83,83,83,82,91,91,9,82,91,82,0,82,83,83,73,0,0,0,74,91,91,82,82,91,82,82,83,91,82,73,0,82,83,83,82,0,0,82,83,83,73,0,0,0,74,91,91,82,82,91,91,91,82,91,91,82,82,91,82,82,83,83,73,0,82,91,82,82,74,82,83,83,73,0,0,0,82,91,82,83,83,73,0,0,82,83,91,82,73,74,91,91,82,82,91,82,82,83,83,73,73,82,91,82,0,0,0,0,0,82,83,83,73,74,91,91,82,82,91,82,82,83,83,73,0,82,91,82,83,83,73,0,82,91,91,91,91,91,9,82,91,82,82,91,82,82,74,82,83,83,73,73,82,91,82,0,0,0,0,82,91,91,83,0,82,83,91,82,73,82,91,82,82,74,82,83,83,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,0,0,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,0,0,74,91,73,73,83,0,0,83,82,9,82,82,0,74,83,0,0,0,0,74,83,73,0,0,74,91,73,73,83,0,0,83,74,0,0,0,83,73,0,74,91,73,73,83,0,73,82,0,82,73,73,82,9,82,82,0,0,0,73,83,73,73,82,82,73,91,9,0,82,82,74,91,73,73,83,0,0,0,0,73,83,73,73,82,74,83,73,9,82,82,74,83,73,0,0,0,74,91,73,73,83,0,0,0,0,73,83,73,73,82,0,83,74,73,83,73,73,82,82,91,73,73,83,0,0,83,74,0,73,82,9,82,82,0,0,0,0,83,82,0,82,82,0,74,83,73,9,82,82,0,73,83,73,73,82,74,82,9,82,82,82,83,9,0,0,0,0,0,73,82,9,82,82,0,73,83,73,73,82,82,91,73,73,83,0,0,83,82,0,82,82,0,0,83,73,0,73,91,9,0,82,82,0,83,74,0,73,82,9,82,82,82,83,9,0,0,0,0,0,0,82,82,0,74,83,73,9,82,82,0,83,74,0,73,82,9,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,0,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,0,0,82,91,91,91,91,73,0,83,74,0,82,82,0,73,91,0,0,0,0,82,82,0,0,0,82,91,91,91,91,73,0,83,74,0,0,0,83,73,0,82,91,91,91,91,73,0,0,82,73,0,0,74,82,91,82,0,0,0,82,82,0,0,82,82,9,91,9,0,82,82,82,91,91,91,91,73,0,0,0,0,82,82,82,0,82,82,0,0,73,91,82,82,0,0,0,0,82,91,91,91,91,73,0,0,0,0,82,82,82,0,0,83,74,0,82,82,82,0,82,91,91,91,91,73,0,83,74,0,0,74,82,91,82,0,0,0,0,83,73,0,82,82,0,82,82,0,0,73,91,0,0,82,82,82,0,0,74,82,91,82,1,82,83,82,0,0,0,0,0,74,82,91,82,0,0,82,82,82,0,82,91,91,91,91,73,0,83,73,0,82,82,0,0,83,73,0,9,91,9,0,82,82,0,83,74,0,0,74,82,91,82,1,82,83,82,0,0,0,0,0,82,82,0,82,82,0,0,73,91,0,83,74,0,0,74,82,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,0,0,
82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,73,0,82,83,73,0,0,0,0,83,82,0,82,82,0,73,91,9,0,0,0,74,83,73,9,73,82,83,73,0,0,0,0,83,82,0,0,0,83,82,0,82,83,73,0,0,0,0,82,82,0,82,82,83,73,82,82,73,0,0,74,91,73,9,82,82,0,91,73,73,83,82,82,83,73,0,0,0,0,0,0,0,73,91,82,0,74,83,73,9,82,82,74,83,73,9,73,0,82,83,73,0,0,0,0,0,0,0,73,91,82,0,0,83,82,0,73,91,82,0,82,83,73,0,0,0,0,83,82,0,82,83,73,82,82,73,0,0,0,83,82,0,82,82,0,74,83,73,9,82,82,0,0,73,91,82,0,82,83,73,82,82,73,0,73,91,73,0,0,0,82,83,73,82,82,73,0,73,91,82,0,82,83,73,0,0,0,0,83,82,0,82,82,0,0,83,82,0,0,91,73,73,83,82,0,83,82,0,82,83,73,82,82,73,0,73,91,73,0,0,0,0,82,82,0,74,83,73,9,82,82,0,83,82,0,82,83,73,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,0,0,
82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,91,91,74,0,82,83,83,82,0,82,91,91,73,91,91,82,83,91,83,0,0,0,0,82,83,83,82,0,82,83,83,82,0,82,91,91,74,0,0,82,91,82,0,82,83,83,82,0,82,91,91,91,83,74,91,82,82,83,73,0,0,0,82,83,91,83,82,0,82,91,82,82,91,73,82,83,83,82,0,0,0,0,0,0,82,9,0,0,82,83,91,82,73,0,82,83,83,82,0,0,82,83,83,82,0,0,0,0,0,0,82,9,0,82,91,91,73,0,82,9,0,0,82,83,83,82,0,82,91,91,74,74,91,82,82,83,73,0,0,82,91,91,73,91,91,82,0,82,83,91,82,73,0,0,0,82,9,0,74,91,82,82,83,82,83,91,82,0,0,0,0,74,91,82,82,83,73,0,0,82,9,0,0,82,83,83,82,0,82,91,91,73,91,91,82,0,82,91,82,0,82,91,82,82,91,83,91,91,74,74,91,82,82,83,82,83,91,82,0,0,0,0,82,91,91,82,0,82,83,91,82,73,82,91,91,74,74,91,82,82,83,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,0,
82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,0,
82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,
